name,place_id,formatted_address,latitude,longitude,rating,user_ratings_total,website,phone_number,search_query,search_location,category,planning_area,weighted_average_income,total_households,has_website,has_phone,has_rating,search_coverage
Physio & Sole Clinic (Punggol),ChIJF_T39fUV2jERMLiLHPUbZJ4,"9 Sentul Cres, #04-08 SAFRA Punggol, Singapore 828654",1.410196,103.906152,4.9,73,http://physioandsole.com/,9757 2453,clinical pilates,"Punggol, Singapore",Yoga/Pilates Studio,PUNGGOL,10475.132530236871,51758.0,True,True,True,Local
Civil Service Club @ Bukit Batok,ChIJMduSTzgQ2jERm52nxYo5Zps,"91 Bukit Batok West Ave 2, Singapore 659206",1.3532454,103.7484442,4.3,1951,http://www.cscbukitbatok.sg/,6513 7480,clinical pilates,"Bukit Batok, Singapore",Yoga/Pilates Studio,BUKIT BATOK,10063.376106008258,47468.0,True,True,True,Local
Synergy Physiotherapy - King Albert Park,ChIJ66eOUcER2jERGhcQcsQFfg4,"03-04 Sime Darby Centre 896 Dunearn Road Just Opp King Albert Part MRT, Singapore 589472",1.336791,103.7836817,5.0,13,http://www.synergyphysio.com.sg/,6463 0905,clinical pilates,"Bukit Panjang, Singapore",Yoga/Pilates Studio,BUKIT TIMAH,15710.218884329815,20472.0,True,True,True,Local
Edge Healthcare @ Cecil,ChIJp0FJnw0Z2jERWeMssJZML-M,"139 Cecil St, #06-02, Singapore 069539",1.2795102,103.8484079,5.0,143,https://www.edgehealthcare.com.sg/,6908 1871,clinical pilates,"Redhill, Singapore",Yoga/Pilates Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
Mark & Joko Elite Physio Sports Clinic,ChIJoW30SsQZ2jER2Qldm1wci44,"120 Rangoon Rd, #01-02 Maple Leaf - Elite 1, Singapore 218398",1.3152706,103.8537326,4.9,49,http://www.markjoko.sg/,8223 7914,clinical pilates,"Kallang, Singapore",Yoga/Pilates Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
RAPID PHYSIOCARE @ PAYA LEBAR,ChIJBbTcLe0Z2jER-kVltfA-0ww,"1 Paya Lebar Link #01-06 PLQ2, Paya Lebar Quarter, Singapore 408533",1.3174326,103.8942071,5.0,192,https://rapidphysiocare.com/,6904 4900,clinical pilates,"Paya Lebar, Singapore",Yoga/Pilates Studio,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Heal360 Physioclinic - East Coast,ChIJgZVhYHEY2jERFbR7aBEsP9Q,"63 E Coast Rd, #01-03, Singapore 428776",1.3052246,103.9035835,5.0,32,https://physioclinic.sg/,9639 0509,clinical pilates,"Mountbatten, Singapore",Yoga/Pilates Studio,MARINE PARADE,12828.006335837315,13179.0,True,True,True,Local
Heal360 Physioclinic,ChIJc27GKG0Z2jER_o6KJRYn-sw,"46 Tras St, Singapore 078985",1.2782282,103.8442895,4.9,475,http://www.physioclinic.sg/,6224 4178,clinical pilates,"Mountbatten, Singapore",Yoga/Pilates Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
HelloPhysio (Raffles Hotel Arcade),ChIJ4wqvmx0Z2jERyYXsbU_AHnY,"328 N Bridge Rd, #02-36 Raffles Hotel Arcade, Singapore 188719",1.2959631,[phone],5.0,39,https://www.hellophysio.sg/,8686 0959,clinical pilates,"Changi Village, Singapore",Yoga/Pilates Studio,ROCHOR,0.0,0.0,True,True,True,Local
Prorehab Farrer Park,ChIJHX2SpXkZ2jERDLmvEH2yuLA,"213 Rangoon Rd, Singapore 218455",1.3176857,103.8524867,5.0,88,https://www.prorehab.sg/,8815 0758,clinical pilates,"Pulau Seletar, Singapore",Yoga/Pilates Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
The Movement Academy | Balanced Body® & GYROTONIC® Education Center,ChIJLYlQfBQZ2jERUK-uUWhPCgo,"81 Clemenceau Ave, #03-22 UE Square, Singapore 239917",1.2921309,103.8425941,4.7,13,http://themovementacademy.sg/,8428 9887,megaformer,"Marina Bay, Singapore",Yoga/Pilates Studio,SINGAPORE RIVER,0.0,0.0,True,True,True,Local
Hillion Mall,ChIJ_8HAraQR2jERaLrfjzD5k7Y,"17 Petir Rd, Singapore 678278",1.3785144,103.7630196,4.2,8709,https://www.hillionmall.com.sg/,6769 0009,megaformer,"Bukit Panjang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,True,True,True,Local
Panna Space 睿空间运动美学工作室,ChIJq7GaodkZ2jERlEBIgzwXpn0,"359C Joo Chiat Rd, Singapore 427604",1.3083915,103.9032974,0.0,0,,,megaformer,"Marine Parade, Singapore",Yoga/Pilates Studio,MARINE PARADE,12828.006335837315,13179.0,False,False,False,Local
Tiong Bahru Community Centre,ChIJScI1FHoZ2jERNfs4hj7_ytE,"67A Eu Chin St, Singapore 169715",1.2834582,103.831883,4.2,383,https://www.pa.gov.sg/our-network/community-clubs/Locate-CC/detail/Tiong-Bahru-Community-Centre,6223 0748,Lagree,"Tiong Bahru, Singapore",Yoga/Pilates Studio,SINGAPORE RIVER,0.0,0.0,True,True,True,Local
Elevate: The Barbell Club,ChIJe65qWToX2jERWjsZ-uppZVI,"1106 Serangoon Rd, #1106, Singapore 328198",1.3241416,103.8654067,5.0,93,https://elevatebbc.sg/,8818 9817,Lagree,"Kallang, Singapore",Yoga/Pilates Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
The Ripple Club Orchard,ChIJM6nf-iQa2jERch4WbkXBYlk,"277 Orchard Rd, #19-00 Hotel Jen OrchardGateway, Singapore 238858",1.3002793,103.8388322,4.9,50,https://therippleclub.fit/,,hot yoga,"Orchard Road, Singapore",Yoga/Pilates Studio,RIVER VALLEY,15695.421208530806,3376.0,True,False,True,Local
Sembawang Hot Spring Park,ChIJWwsOaXkT2jERYqyeEFN3rPA,"Along, Gambas Ave, Singapore 756952",1.4343488,103.8224691,4.3,1688,https://www.nparks.gov.sg/contact-us,1800 471 7300,hot yoga,"Sembawang, Singapore",Yoga/Pilates Studio,MANDAI,0.0,0.0,True,True,True,Local
Yishun Park,ChIJi1mpD2oU2jERl1nZ8rZofAE,Singapore,1.4245497,103.8425364,4.3,428,,,hot yoga,"Yishun, Singapore",Yoga/Pilates Studio,YISHUN,9019.018663760686,65153.0,False,False,True,Local
Aramsa - The Garden Spa,ChIJ-_BYrB8X2jER1axfzKTsvsI,"1384 Ang Mo Kio Ave 1, Bishan Park 2, Singapore 569932",1.3621475,103.8475534,4.9,6798,http://www.aramsaspas.com/,6456 6556,hot yoga,"Bishan, Singapore",Yoga/Pilates Studio,BISHAN,12483.410944381014,24524.0,True,True,True,Local
RSG Wellness Spa,ChIJa1LZ4G0R2jERHhZqiURBekM,"54 Jalan Jurong Kechil, Building, JK, Singapore 598580",1.3405616,103.7742247,4.5,105,http://www.rsgwellnessspa.com/,6931 2499,hot yoga,"Bukit Batok, Singapore",Yoga/Pilates Studio,BUKIT PANJANG,10223.16462037638,38525.0,True,True,True,Local
Keat Hong Community Club,ChIJVVVVVegR2jER_ncZsSw8hfM,"2 Choa Chu Kang Loop, #01-01, Singapore 689687",1.3841444,103.744825,4.2,1100,,6769 4194,hot yoga,"Choa Chu Kang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,False,True,True,Local
Hua Mu Lan Spa,ChIJdXaLIY4a2jERIWmoujt3ev8,"Clementi Ave 3, #01-51 BLK 443, Singapore 120443",1.3138994,103.7636748,4.9,1006,,6774 0818,hot yoga,"Clementi, Singapore",Yoga/Pilates Studio,CLEMENTI,11191.556927093045,26815.0,False,True,True,Local
Le Belle Spa Clementi,ChIJaz9CEwsb2jERUEly58aAtwI,"450 Clementi Ave 3, #01-285, Singapore 120450",1.3135086,103.7654817,4.8,139,,6530 3438,hot yoga,"Clementi, Singapore",Yoga/Pilates Studio,CLEMENTI,11191.556927093045,26815.0,False,True,True,Local
Wellness TCM Spa,ChIJ4egXYTMZ2jERaB0ArXNXMyk,"110 Faber Dr, Singapore 129421",1.3204131,103.7564206,4.8,83,http://www.wellnesstcmspa.com/,9656 6523,hot yoga,"Clementi, Singapore",Yoga/Pilates Studio,CLEMENTI,11191.556927093045,26815.0,True,True,True,Local
Y2 SPA,ChIJ0UKNCk8Z2jERP7DrPwtt7XI,"BLK 18 Upper Boon Keng Rd, #01-1139, Ville 380018",1.3149967,103.8724137,4.3,47,http://www.y2spa.com/,6980 7290,hot yoga,"Boon Keng, Singapore",Yoga/Pilates Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
Changi Simei Community Club,ChIJrzknUh892jERvwiQA4cBlu4,"10 Simei Street 2, Singapore 529915",1.3448021,103.9550323,4.2,880,,6787 5265,hot yoga,"Simei, Singapore",Yoga/Pilates Studio,TAMPINES,10327.216990999425,72662.0,False,True,True,Local
Kampong Glam Cafe,ChIJnwMTELEZ2jER4WqhksUDLFA,"17 Bussorah St, Singapore 199438",1.3012493,103.8599309,4.2,2983,http://kgglamcafe.ec-platform.net/,6294 1697,Bikram,"Kampong Glam, Singapore",Yoga/Pilates Studio,ROCHOR,0.0,0.0,True,True,True,Local
Sembawang Shopping Centre,ChIJ5-zrBoEU2jERhLnuZ0bgvUw,"604 Sembawang Rd, Singapore 758459",1.441615,103.8246417,4.0,5251,http://www.sembawangsc.com.sg/,6757 8000,Bikram,"Sembawang, Singapore",Yoga/Pilates Studio,SEMBAWANG,9856.022017546808,29749.0,True,True,True,Local
Hougang Mall,ChIJTzOjnDcW2jERHyoyj5LFmQ4,"90 Hougang Ave 10, Singapore 538766",1.372455,103.8938277,4.0,7458,http://www.hougangmall.com.sg/,6488 9617,Bikram,"Hougang, Singapore",Yoga/Pilates Studio,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
旺爐 Wanglu Hot Pot @ Hillion Mall,ChIJjeCYDwAR2jER_IRCbQTHOBE,"17 Petir Rd, B1-65 Hillion Mall, Singapore 678278",1.3784298,103.763132,4.7,47,https://www.cityhotpot.sg/,6478 8806,Bikram,"Bukit Panjang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,True,True,True,Local
each a cup @ Bukit Panjang Integrated Transport Hub,ChIJSU1xRE0R2jER-zdhYg54XDU,"15, #01-61 Petir Rd, Singapore 678270",1.3783857,103.7635192,4.1,84,http://www.each-a-cup.com/,,Bikram,"Bukit Panjang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,True,False,True,Local
Green on Earth Vegetarian Cafe @ The Rail Mall,ChIJMZFqQ7kR2jERewwgbz_9dxo,"386 Upper Bukit Timah Rd, Singapore 678043",1.357767,103.7680313,4.4,744,https://sitelift.site/greenonearthvegetariancafe/,6769 2230,Bikram,"Bukit Panjang, Singapore",Yoga/Pilates Studio,BUKIT PANJANG,10223.16462037638,38525.0,True,True,True,Local
Swimming Pool @CCK Safra,ChIJwxR4IVsR2jERG5xxo0bncPc,"28 Choa Chu Kang Dr, Singapore 689964",1.3883056,103.7468345,3.8,20,,,Bikram,"Choa Chu Kang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,False,False,True,Local
Indian Barber Shop & Beauty Salon Choa Chu Kang,ChIJy6alMosR2jERLpQ_qIbDp1Q,"533 Choa Chu Kang Street 51, #01-19 Limbang Shopping Centre, Singapore 680533",1.3922588,103.7431268,4.2,73,,8380 3661,Bikram,"Choa Chu Kang, Singapore",Yoga/Pilates Studio,CHOA CHU KANG,10535.758835482462,52657.0,False,True,True,Local
Hito Iki Spa,ChIJF9geIBIZ2jERx8Td4mH0Lqs,"35 Telok Blangah Rise, #01-277, Singapore 090035",1.2727361,103.8218098,4.9,208,http://www.hitoikispa.sg/,6518 3558,Bikram,"Bukit Merah, Singapore",Yoga/Pilates Studio,BUKIT MERAH,10092.468693505003,45358.0,True,True,True,Local
Kangjia Massage - Aljunied,ChIJIUVHuyMY2jERUHT7d5317RA,"118 Aljunied Avenue 2, Aljunied Rd, 01-106, Singapore 380118",1.320002,103.8874426,4.6,195,https://kangjia-massage.com/,6746 7382,Bikram,"Aljunied, Singapore",Yoga/Pilates Studio,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Paya Lebar Square,ChIJzxwZERgY2jER2FX37qmG49Q,"60 Paya Lebar Rd, Singapore 409051",1.3191484,103.8925321,4.3,4985,https://payalebarsquare.sg/,6702 3107,Bikram,"Paya Lebar, Singapore",Yoga/Pilates Studio,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Adventures by Asian Detours,ChIJeXjL6II-2jERnNP7lGrGQWk,"34 Pulau Ubin, Singapore 508287",1.4028538,103.970291,4.9,654,http://www.adventures.network/,9772 2071,Bikram,"Pulau Ubin, Singapore",Yoga/Pilates Studio,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
Shi Li Fang Hot Pot @ White Sands Shopping Centre,ChIJwdM_ocgZ2jERTe7E1sEaQSo,"1 Pasir Ris Central St 3, #02 - 12/13/14 White Sands, Singapore 518457",1.3724166,103.9496584,4.4,815,http://www.facebook.com/shilifangsg,6636 7899,Bikram,"Pulau Ketam, Singapore",Yoga/Pilates Studio,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
Haidilao Hot Pot @The Seletar Mall,ChIJ35bPz2QW2jERm7za34hx4zQ,"33 Sengkang W Ave, #03-36 to 37 The Seletar Mall, Singapore 797653",1.3912126,103.8763054,4.6,2587,https://www.superhiinternational.com/sg,6282 5505,Bikram,"Pulau Seletar, Singapore",Yoga/Pilates Studio,SENGKANG,10549.841220784238,72478.0,True,True,True,Local
Takashimaya Shopping Centre,ChIJg6KI8ZEZ2jER9W7OwvUXPRs,"391 Orchard Rd, Singapore 238872",1.3028787,103.8343718,4.5,11660,https://www.takashimayasc.com.sg/,6738 1111,yin yoga,"Orchard Road, Singapore",Yoga/Pilates Studio,ORCHARD,0.0,0.0,True,True,True,Local
Yin & Yang Salon,ChIJc4bys1AZ2jERg9hhTGqMMzE,〒050531 050531 531 Upper Cross Street ，＃02-51 A＆J CREATIVE DANCEWORLD Hong Lim Complex,1.2844656,103.8454538,5.0,4,https://www.yin-yang-salon.com/,,yin yoga,"Marina Bay, Singapore",Yoga/Pilates Studio,OUTRAM,9371.743688254664,5466.0,True,False,True,Local
ZUYUE Javanese Spa Jalan Tampang,ChIJQWSgs50V2jERpHhoRocuwb8,"16 Jln Tampang, Singapore 758960",1.4418174,103.8233935,5.0,582,http://www.javanesespa.com.sg/,6737 3767,yin yoga,"Sembawang, Singapore",Yoga/Pilates Studio,SEMBAWANG,9856.022017546808,29749.0,True,True,True,Local
Pasir Ris Central Community Club,ChIJb4bO2YE92jERpIF7p1BCJPY,"536 Pasir Ris Dr 1, #01-286, Singapore 510536",1.3706948,103.9497944,5.0,2,,6322 7860,yin yoga,"Pasir Ris Park, Singapore",Yoga/Pilates Studio,PASIR RIS,11846.999197728956,40510.0,False,True,True,Local
Skypark Sentosa by AJ Hackett,ChIJ4wQkC_kb2jERWQbscMaxu0Y,"30 Siloso Bch Walk, Sentosa Island, 30, Singapore 099011",1.2551584,103.8133212,4.6,1066,https://www.skyparksentosa.com/,6911 3070,aerial yoga,"Sentosa, Singapore",Yoga/Pilates Studio,SOUTHERN ISLANDS,0.0,0.0,True,True,True,Local
Revvo Academy of Wellness,ChIJGwaFODkZ2jER8MI97GnU2ic,"CSC@Tessensohn, Tessensohn Rd, Level 4, Unit 04-00 60, Singapore 217664",1.3158031,103.8560635,5.0,19,https://www.revvogroup.com/,9151 5735,personal training studio,"Kallang, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
The Forge - Olympic Weightlifting and Barbell Club,ChIJ05zIjcsZ2jEREFL7jElZtCE,"451 Race Course Rd, Singapore 218695",1.3162472,103.8579419,4.7,74,http://www.theforge.sg/,,strength training studio,"Kallang, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,True,False,True,Local
Eastside Fight Club,ChIJA8fn0ewZ2jERCgb5hiOzN-M,"78A Lor 6 Geylang, Level 2, Singapore 399230",1.3091015,103.8766224,5.0,53,http://eastsidefightclub.com/,9105 0937,weightlifting gym,"Geylang, Singapore",Gym,KALLANG,10084.228177543,31046.0,True,True,True,Local
SUTD Sports and Recreation Centre,ChIJs6XD7d482jERSe1xuAHuVjY,"61 Changi South Ave 1, Singapore 486000",1.3417858,103.9647378,4.5,365,http://www.sutd.edu.sg/Campus-Life/Sports-and-Recreation-Centre,6499 8927,calisthenics gym,"Changi, Singapore",Gym,TAMPINES,10327.216990999425,72662.0,True,True,True,Local
Calisthenics Park,ChIJzVvYFwAT2jERFK1LzAD8xSI,"646 Woodlands Ring Rd, Singapore 730646",1.4376272,103.8000492,3.0,2,,,calisthenics gym,"Woodlands, Singapore",Gym,MANDAI,0.0,0.0,False,False,True,Local
320D Anchorvale drive calisthenics park,ChIJa_J9j_sX2jERS0v9-zSEOgg,"320C Anchorvale Dr, Singapore 543320",1.3908814,103.8911997,3.0,2,,,calisthenics gym,"Sengkang, Singapore",Gym,SENGKANG,10549.841220784238,72478.0,False,False,True,Local
CDGE Academy,ChIJ4xdmA7092jERNmjrVsWB3fo,"59 Loyang Dr, Singapore 508969",1.371489,103.967722,5.0,364,https://www.cdge.com.sg/personal/training-academy/,6214 8324,functional training,"Loyang, Singapore",Fitness Studio,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
International Sports Academy (ISA),ChIJcwjXZRQZ2jERsD4pa90fleg,"1 Stadium Pl, #01-11, Singapore 397628",1.3023637,103.873234,4.6,207,http://www.isa.edu.sg/,6423 0668,functional training,"Pulau Sakijang Bendera, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
Seletar Flying Club,ChIJV8Zu87QV2jERsALm-oUc50U,"700 W Camp Rd, #06-05 JTC Aviation One, Singapore 797649",1.4203155,103.8641543,4.7,15,https://singaporeseletarflyingclub.com/,8853 7295,functional training,"Pulau Seletar, Singapore",Fitness Studio,SELETAR,0.0,0.0,True,True,True,Local
Intensity Studio Rental,ChIJ7XDZa8gV2jERgTgO8zhVBuY,"15 Yishun Industrial Street 1, #-03-23 Win 5, Singapore 768091",1.4377888,103.8442699,5.0,3,http://www.intensitystudiorental.com/,8839 4682,HIIT studio,"Yishun, Singapore",Fitness Studio,SIMPANG,0.0,0.0,True,True,True,Local
Pasir Ris Elias Community Club,ChIJNfo_ur492jERsuHW17b5OEs,"93 Pasir Ris Dr 3, Singapore 519498",1.3783283,103.942844,4.2,837,,6583 1220,circuit training,"Pasir Ris, Singapore",Fitness Studio,PASIR RIS,11846.999197728956,40510.0,False,True,True,Local
Common Man Fight Club,ChIJRXS9nPIZ2jERwi62WjLCAO4,"8 Woodlands Square, Solo 2, #04-31 Woods Square, Singapore 737713",1.4348404,103.7862059,5.0,58,https://www.commonmanfc.com/,9109 1676,circuit training,"Woodlands, Singapore",Fitness Studio,WOODLANDS,9184.241848443537,70416.0,True,True,True,Local
Toa Payoh East Community Club,ChIJ__M9jW8X2jERDBEGQCQ2fJU,"160 Lor 6 Toa Payoh, Singapore 319380",1.3362303,103.8546523,4.1,210,https://www.facebook.com/TPECSC/,,circuit training,"Toa Payoh, Singapore",Fitness Studio,TOA PAYOH,10071.888371896875,35569.0,True,False,True,Local
Hougang ActiveSG Sports Centre,ChIJkXNe_kgW2jERdbA8eINhaAc,"93 Hougang Ave 4, Singapore 538832",1.3706138,103.8885266,4.0,302,https://www.activesgcircle.gov.sg/facilities/hougang-sport-centre,6315 8671,circuit training,"Hougang, Singapore",Fitness Studio,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
Senja Cashew Swimming Complex (The Swimming Place),ChIJ03G_xKIR2jERuE_Fzg7W0XE,"101 Bukit Panjang Rd, Singapore 679910",1.3821209,103.7645736,4.1,231,http://theswimmingplace.com.sg/,6892 0858,circuit training,"Bukit Panjang, Singapore",Fitness Studio,CHOA CHU KANG,10535.758835482462,52657.0,True,True,True,Local
Ola Beach Club,ChIJuU9qyPgb2jERidqJVhPuyUw,"46 Siloso Bch Walk, Singapore 099005",1.253077,103.815187,4.3,2416,http://www.olabeachclub.com/,8028 3228,circuit training,"Sentosa, Singapore",Fitness Studio,SOUTHERN ISLANDS,0.0,0.0,True,True,True,Local
