name,place_id,formatted_address,latitude,longitude,rating,user_ratings_total,website,phone_number,search_query,search_location,category,planning_area,weighted_average_income,total_households,has_website,has_phone,has_rating,search_coverage
Pilates Return to Life,ChIJDeeD8SEZ2jER-wEh-Iz2LTc,"263 Tanjong Katong Rd, #01-04 Suites@Katong, Singapore 437050",1.3077799,103.8954638,0.0,0,,9691 6029,pilates studio,"Katong, Singapore",Fitness Studio,MARINE PARADE,12828.006335837315,13179.0,False,True,False,Local
STAR ELITE FITNESS - KATONG THE FLOW,ChIJA3OeTgAZ2jER0ctBAXHPnac,"66 E Coast Rd, Singapore 428778",1.3049829,103.903945,0.0,0,,,pilates studio,"Katong, Singapore",Fitness Studio,MARINE PARADE,12828.006335837315,13179.0,False,False,False,Local
The Pilates Space,ChIJBZa6QY4Z2jER-GoGN1ISrR0,"20 Cecil St, #07-02, Singapore 049705",1.282984,103.8505203,5.0,5,,8066 1743,pilates studio,"Pulau Satumu, Singapore",Fitness Studio,DOWNTOWN CORE,14925.66,1350.0,False,True,True,Local
No Nonsense Personal Training Singapore,ChIJmXug9mNiCGoRxfvGarhBTVk,"#321 Orchard Shopping Centre, Singapore 238866",1.301604,103.837772,5.0,17,https://www.nononsensepersonaltraining.com/,8399 0525,personal_trainer,Singapore,Fitness Studio,NEWTON,0.0,0.0,True,True,True,General
Results! Personal Training (House-call),ChIJn_VLBPkZ2jERtgVOz-bHvYQ,"151 Stevens Rd, Singapore 257872",1.3201118,103.8250489,5.0,17,https://www.pt.com.sg/,8503 7888,personal_trainer,Singapore,Fitness Studio,NOVENA,12399.320787338742,15038.0,True,True,True,General
Oompf! Fitness - Personal Training Gym - Bukit Timah,ChIJb2C9MvQR2jER8oUg2id0D8E,"805 Bukit Timah Rd, #01-02, Singapore 279883",1.3313533,103.7952486,5.0,15,https://oompf.com.sg/bukit-timah,8878 5659,personal_trainer,Singapore,Fitness Studio,BUKIT TIMAH,15710.218884329815,20472.0,True,True,True,General
Gold's Gym Personal Training - Dempsey,ChIJq4Pow2gR2jEROR057EyekUA,"75G Loewen Rd, Singapore 248844",1.3021342,103.813008,4.9,51,http://goldsgym.com.sg/,8153 7888,personal_trainer,Singapore,Fitness Studio,TANGLIN,16323.82970252404,6656.0,True,True,True,General
SuRge Personal Training Gym Singapore,ChIJwfmEry4Z2jERKQ-DoRW2Fxw,"79 Anson Rd, #01- 04, Singapore 079906",1.2743741,103.8455311,5.0,348,https://surge-pt.com/,,personal_trainer,Singapore,Fitness Studio,OUTRAM,9371.743688254664,5466.0,True,False,True,General
Fitness Tutor by Coach Paul Kuck,ChIJ43CswUAa2jERdiBYvRaToh8,"1 Commonwealth Ln, #04-04, Singapore 149544",1.3044888,103.7967184,5.0,49,http://www.coachpaulkuck.com/,9751 3400,personal_trainer,Singapore,Fitness Studio,QUEENSTOWN,10724.055500982318,28504.0,True,True,True,General
Private Coaching,ChIJr6WqyNwZ2jERE6A05jCQ0OQ,"1A Lady Hill Rd, #2-3, Singapore 258685",1.3107019,103.8247708,5.0,1,http://privatecoaching.sg/,8852 1156,personal_trainer,Singapore,Others,TANGLIN,16323.82970252404,6656.0,True,True,True,General
Athlèse Fitness Personal Training-Bukit Timah,ChIJb9OOlYUR2jERziLHbuyJieo,"11 Jln Bingka, Singapore 588908",1.3409472,103.7799487,5.0,19,http://athlese.co/,8125 6812,personal_trainer,Singapore,Fitness Studio,BUKIT TIMAH,15710.218884329815,20472.0,True,True,True,General
Ultimate Performance Personal Trainers Singapore CBD,ChIJX0j3IAwZ2jERJ1fmJiOzhjY,"8 Cross Street Ground Floor, Singapore 048424",1.2826931,103.8490053,5.0,1313,https://ultimateperformance.com/personal-trainer/singapore/singapore-central-business-district/?utm_source=google+business&utm_medium=organic&utm_campaign=gmb+singapore+cbd,6536 8649,personal_trainer,Singapore,Others,DOWNTOWN CORE,14925.66,1350.0,True,True,True,General
LVFT Personal Training,ChIJU-EXENcZ2jERhvhwwikR3_U,"181 Orchard Rd, #06-25 Central, Singapore 238896",1.3007345,103.8395556,5.0,64,https://www.lvftpersonaltraining.com/,8513 2119,personal_trainer,"Orchard Road, Singapore",Fitness Studio,NEWTON,0.0,0.0,True,True,True,Local
Pleasant Coaching,ChIJPew4tV4Z2jERgS-Ug2c3sfE,"57 Cairnhill Rd, Orchard, Singapore 229668",1.3019645,103.8374779,4.9,59,http://www.pleasantcoaching.com/,8764 5552,personal_trainer,"Orchard Road, Singapore",Others,NEWTON,0.0,0.0,True,True,True,Local
EXPT Personal Training,ChIJL4YcWe8R2jERs1DKHCJlD_Y,"5 Shenton Wy, #02-01 UIC Building, Singapore 068808",1.2778706,103.8496598,4.9,72,http://www.exptsg.com/,9873 5670,personal_trainer,"Marina Bay, Singapore",Fitness Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
Steel Fitness (By Appointment Only),ChIJh68KcfYZ2jERPQRCidmuHVc,"19 Duxton Rd, Singapore 089485",1.2795812,103.8433609,5.0,78,,8825 6472,personal_trainer,"Chinatown, Singapore",Fitness Studio,OUTRAM,9371.743688254664,5466.0,False,True,True,Local
Project Wellness Personal Training,ChIJfzwyZ5sZ2jERFZTh03setl8,"#05-20 Parklane Shopping Mall, Singapore 188307",1.300626,103.849458,5.0,11,https://projectwellnesspersonaltraining.com/,9173 4445,personal_trainer,"Little India, Singapore",Fitness Studio,ROCHOR,0.0,0.0,True,True,True,Local
The Fitness Lab Personal Training,ChIJF19jK3YZ2jERUxgfTK0V2jY,"1 Tessensohn Rd, #01-04, Singapore 217701",1.316481,103.8579671,5.0,15,http://www.thefitnesslab.org/,9236 9380,personal_trainer,"Little India, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
Peak Training Lab,ChIJ3RXcddgZ2jER9Htz8ouoTnc,"371 Beach Road, City Gate Mall #02-34, Singapore 199597",1.3022946,103.8623895,5.0,7,https://www.peaktraininglab.com/,9299 3774,personal_trainer,"Kampong Glam, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,True,True,True,Local
Vigeo Personal Training,ChIJJ-vc69wZ2jER5KsNLqlwmHM,"6 Fort Canning Rd, YWCA Fort Canning, Singapore 179494",1.297379,103.8451335,5.0,115,http://www.vigeo.sg/,9841 3406,personal_trainer,"Kampong Glam, Singapore",Fitness Studio,MUSEUM,0.0,0.0,True,True,True,Local
Gold's Gym Personal Training - Siglap,ChIJkzO6bwcj2jERqNuD8cSI6bA,"67 Frankel Ave, Singapore 458194",1.3156624,103.9188587,5.0,12,https://www.goldsgym.com.sg/,8153 7888,personal_trainer,"Bedok, Singapore",Fitness Studio,BEDOK,10710.615373350993,78532.0,True,True,True,Local
Senior Gym | Fitness Classes @ NTUC Health Day Centre for Seniors - Heartbeat@Bedok,ChIJj3pBSaA92jERE5iDJUJ8U_o,"11 Bedok North Street 1, #02-02, Singapore 469662",1.3271466,103.9323688,5.0,4,https://ntuchealth.sg/active-ageing/services/senior-gym/?utm_campaign=gmbwebsite&utm_source=gmb&utm_medium=organic&utm_content=circuittrainingbdk,,personal_trainer,"Bedok, Singapore",Fitness Studio,BEDOK,10710.615373350993,78532.0,True,False,True,Local
Fitness Training @ Jalan Senang | @coachjulianlim,ChIJWSNFeRAj2jERSJVhb1THYUw,"Jalan Senang, Singapore 418463",1.3289732,103.9157442,5.0,1,http://bit.ly/coachjulianlimweb,,personal_trainer,"Bedok, Singapore",Fitness Studio,BEDOK,10710.615373350993,78532.0,True,False,True,Local
Results! Personal Training (House-call),ChIJ_UCIQuTmv6URUayG6U0x6HU,"1 Bedok Terrace, Singapore 469160",1.3258186,103.9490018,0.0,0,http://pt.com.sg/,8503 7888,personal_trainer,"Bedok, Singapore",Fitness Studio,TAMPINES,10327.216990999425,72662.0,True,True,False,Local
Fitness Consultant,ChIJY-eEdEsV2jER5DRrZZ32Srs,"427 Yishun Ave 11, #03-598 Block 427, Singapore 760427",1.421941,103.8484389,0.0,0,,,personal_trainer,"Yishun, Singapore",Fitness Studio,YISHUN,9019.018663760686,65153.0,False,False,False,Local
Davin Choo Fitness - Personal Training and Online Coaching,ChIJFXDzjpkX2jERVXSjFvH2EJo,"756 Upper Serangoon Rd, Singapore 534626",1.3539782,103.8786504,5.0,12,http://www.davinchoofitness.com/,9750 8120,personal_trainer,"Ang Mo Kio, Singapore",Fitness Studio,SERANGOON,12015.227503718394,32272.0,True,True,True,Local
F45 Training Lower Peirce - Thomson - Ang Mo Kio (Seletar),ChIJ3RWgIRMX2jERH9hdhi-CdkY,"4 Jln Gelenggang, Singapore 578188",1.3731612,103.8298897,5.0,101,https://f45training.com/sg/,8887 4961,personal_trainer,"Ang Mo Kio, Singapore",Fitness Studio,ANG MO KIO,9398.25493644068,47200.0,True,True,True,Local
LTH Fitness: Personal Trainer Service in Singapore (Bishan),ChIJHxgrUWQX2jERKtJqd1PPLD0,"223 Bishan St. 23, Singapura 570223",1.3583036,103.8484702,4.9,18,http://lthfitness.org/,8863 0709,personal_trainer,"Bishan, Singapore",Fitness Studio,BISHAN,12483.410944381014,24524.0,True,True,True,Local
RW Coaching,ChIJJ0h2YMUX2jERFnXjPIS7eWs,"Bishan St. 23, #11-79, Singapore 570227",1.3575932,103.8469453,5.0,7,,9691 4877,personal_trainer,"Bishan, Singapore",Others,BISHAN,12483.410944381014,24524.0,False,True,True,Local
JJFitspace,ChIJkS7uv3wX2jERpbsHUgssMWY,"55 Jln Lembah Thomson, Singapore 577525",1.3520588,103.8318282,5.0,6,,9191 6961,personal_trainer,"Bishan, Singapore",Others,BISHAN,12483.410944381014,24524.0,False,True,True,Local
Zumba certification course,ChIJ1dJQsHcX2jERZV1VbU19350,"448 Sin Ming Ave, Block 448, Singapore 579682",1.3579422,103.8311467,5.0,5,http://leafzumba.com/,,personal_trainer,"Bishan, Singapore",Dance Studio,BISHAN,12483.410944381014,24524.0,True,False,True,Local
Coach Danny Yeo,ChIJV7c16sMX2jERjgAGVGb_y2g,"301 Lor 6 Toa Payoh, Singapore 319392",1.3305292,103.8505948,0.0,0,https://www.swimdannyeo.com/,8228 6461,personal_trainer,"Toa Payoh, Singapore",Others,TOA PAYOH,10071.888371896875,35569.0,True,True,False,Local
Gold's Gym Personal Training - Serangoon Gardens,ChIJpy2wuP8W2jERyaEOYgabNr8,"14 Kensington Park Rd, Singapore 557265",1.3652414,103.8660801,4.0,1,http://www.goldsgym.com.sg/,8153 7888,personal_trainer,"Serangoon, Singapore",Fitness Studio,SERANGOON,12015.227503718394,32272.0,True,True,True,Local
Aldreanaline | Personal Training,ChIJUx8etOL0OUwRlvPtCuOhgUI,"103 Cardiff Grove, Singapore 558962",1.3548553,103.8656265,5.0,25,[messaging-link] 0413,personal_trainer,"Serangoon, Singapore",Fitness Studio,SERANGOON,12015.227503718394,32272.0,True,True,True,Local
Personal Trainer @ Punggol & Sengkang,ChIJ__wGhEwX2jERjdUbdGhb6W0,"181 Edgefield Plains, Singapore 820181",1.3992116,103.909138,0.0,0,https://sites.google.com/view/ptpunggolsengkang/home,9477 9269,personal_trainer,"Punggol, Singapore",Others,PUNGGOL,10475.132530236871,51758.0,True,True,False,Local
Matt Trainingco,ChIJO3TWZF0V2jERxI-iTOV8rRg,"437B Northshore Dr, Singapore 822437",1.4197223,103.9117652,0.0,0,https://www.instagram.com/matt_trainingco/,,personal_trainer,"Punggol, Singapore",Fitness Studio,PUNGGOL,10475.132530236871,51758.0,True,False,False,Local
Fitness Training @ Punggol Coast | @coachjulianlim,ChIJX1gICQAV2jERgrKWxRL_X0o,"445B New Punggol Rd, Singapore",1.4181094,103.9137159,0.0,0,https://bit.ly/coachjulianlimweb,,personal_trainer,"Punggol, Singapore",Fitness Studio,PUNGGOL,10475.132530236871,51758.0,True,False,False,Local
Endeavour Fitness - Personal Training,ChIJ37DPUtgV2jERjL4JcN3dvFM,"BLK 678C Punggol Dr., Singapore 823678",1.4063453,103.9094813,0.0,0,https://www.instagram.com/jane_osw06/,9727 4616,personal_trainer,"Punggol, Singapore",Fitness Studio,PUNGGOL,10475.132530236871,51758.0,True,True,False,Local
Gold's Gym Personal Training - Jurong East,ChIJ39e1OG0Z2jERoWzKHoq_YO0,"2 International Business Park, #01-05 The Strategy, Singapore 609930",1.3302369,103.747196,4.8,4,http://www.goldsgym.com.sg/,8153 7888,personal_trainer,"Jurong East, Singapore",Fitness Studio,CLEMENTI,11191.556927093045,26815.0,True,True,True,Local
Spartans Boxing Club,ChIJh4yH25MP2jERHV6TKvIqQTQ,"7 Jurong West Ave 5, #02-01, Singapore 649486",1.3486897,103.7032339,5.0,300,https://spartansboxing.com/jurong-west/,8189 9882,personal_trainer,"Jurong West, Singapore",Martial Arts,JURONG WEST,9632.399985216842,74409.0,True,True,True,Local
Heartland Fitness (Personal Training for Women),ChIJj0cWNyoR2jERasRAU2GC8GM,"Blk 518 Jelapang Rd, Singapore 670518",1.3868989,103.76716,0.0,0,https://www.instagram.com/flexipotato?igsh=ajF6bTdtbzZ6d3hn,8686 0418,personal_trainer,"Bukit Panjang, Singapore",Fitness Studio,CHOA CHU KANG,10535.758835482462,52657.0,True,True,False,Local
The Personal Trainer,ChIJHykoKlcR2jERrR445ULAwOs,"Bukit Timah Rd, #935, Singapore 589645",1.3326873,103.7866093,0.0,0,,9763 4515,personal_trainer,"Bukit Panjang, Singapore",Others,BUKIT TIMAH,15710.218884329815,20472.0,False,True,False,Local
Prakaipetch Muay Thai Academy @Choa Chu Kang,ChIJ8wZ3PK4R2jERDZam4NYFHpE,"1 Choa Chu Kang Street 53, #03-03 ActiveSG Sports Centre, Singapore 689236",1.3911281,103.7482862,5.0,38,https://prakaipetch.com.sg/,8856 9233,personal_trainer,"Choa Chu Kang, Singapore",Martial Arts,CHOA CHU KANG,10535.758835482462,52657.0,True,True,True,Local
D’ Personal Wellness Therapy,ChIJRRuAFQAZ2jERhhHkW61JIBk,"1001 Lower Delta Rd, #01-03, Singapore 099309",1.2765708,103.8242297,5.0,21,,8233 0034,personal_trainer,"Bukit Merah, Singapore",Others,BUKIT MERAH,10092.468693505003,45358.0,False,True,True,Local
Athleaders Global Singapore,ChIJUST5ARE92jER5trmzBJ13C4,"60 Paya Lebar Rd, #07-54 Paya Lebar Square, Singapore 409051",1.3184358,103.8927403,5.0,181,https://athleaders.co/,6011 0281,personal_trainer,"Geylang, Singapore",Others,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Fitness Mantras Personal Trainers Singapore,ChIJdd29mTob2jERCONrv_s5xqs,"Wilkinson interim park, Singapore 436957",1.313584,103.894529,5.0,9,http://www.fitmantras.com/,9852 5309,personal_trainer,"Geylang, Singapore",Fitness Studio,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Gold's Gym Personal Training - Joo Chiat,ChIJN7ftt3IY2jER3Lqw2oL_mFA,"428 Joo Chiat Rd, Singapore 427645",1.3067252,103.9041022,4.8,6,http://www.goldsgym.com.sg/,8153 7888,personal_trainer,"Geylang, Singapore",Fitness Studio,MARINE PARADE,12828.006335837315,13179.0,True,True,True,Local
Ant's Training,ChIJxWAr2j0Z2jERC4_sbPs0n98,"2 Kallang Ave, #03-16 CT Hub @ Kallang, Singapore 339407",1.312021,103.8628386,5.0,4,,9297 6713,personal_trainer,"Kallang, Singapore",Fitness Studio,KALLANG,10084.228177543,31046.0,False,True,True,Local
Core Fitness Club,ChIJEbJ9Sx0Z2jERx4BTucM_x_M,"101 Mergui Rd, Singapore 219067",1.3177357,103.8512032,0.0,0,,095512 98000,personal_trainer,"Kallang, Singapore",Fitness Studio,ROCHOR,0.0,0.0,False,True,False,Local
IFPA Certified Personal Trainer Courses - Singapore,ChIJyY72UKYZ2jERmn0Hci0IWGM,"350 Cranwell Rd, Level 1 of Changi Beach Club Sports Complex, Singapore 509864",1.3897152,103.9766642,5.0,5,http://www.getcertifiedpt.com/,9047 0504,personal_trainer,"Expo, Singapore",Others,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
Core Concepts Physiotherapy Parkway Parade,ChIJ427_mXEY2jERw5ZugcdTbYo,"80 Marine Parade Rd, #14-09 Parkway Parade, Singapore 449269",1.302156,103.9051332,4.9,659,https://www.coreconceptsphysio.sg/?utm_source=GMBlisting&utm_medium=Organic,6226 3632,personal_trainer,"Marine Parade, Singapore",Others,MARINE PARADE,12828.006335837315,13179.0,True,True,True,Local
Parkway Parade,ChIJ2WUXmnEY2jERoGOSkJVgnrY,"80 Marine Parade Rd, Singapore 449269",1.3013366,103.9052333,4.3,8962,https://www.parkwayparade.com.sg/,6344 1242,personal_trainer,"Marine Parade, Singapore",Others,MARINE PARADE,12828.006335837315,13179.0,True,True,True,Local
HomeTeamNS Action Motion,ChIJayxBfy092jER27rndYzw0I4,"900 Bedok North Rd, #02-07 HomeTeamNS Bedok Reservoir Clubhouse, Singapore 479994",1.3414745,103.9190853,4.9,1624,https://www.hometeamns.sg/bedokreservoir/actionmotion/,6705 9411,personal_trainer,"Bedok Reservoir, Singapore",Others,PAYA LEBAR,0.0,0.0,True,True,True,Local
Ozio Spa,ChIJX7FiQJM92jERU9rKj7pCK7c,"Blk742 Bedok Reservoir Rd, #01-3119, Singapore 470742",1.3382536,103.9222149,4.3,51,http://www.oziospa.com/,6979 7319,personal_trainer,"Bedok Reservoir, Singapore",Others,PAYA LEBAR,0.0,0.0,True,True,True,Local
Pasir Ris Town Park,ChIJNTlhccg92jERBftThrByZK0,"Along, Pasir Ris Central, Opposite MRT Station, Singapore 519639",1.3720588,103.95268,4.4,6335,,1800 471 7300,personal_trainer,"Pasir Ris Park, Singapore",Others,PASIR RIS,11846.999197728956,40510.0,False,True,True,Local
RANGE Personal Training,ChIJswzXSiMZ2jERRSWHINucjXM,"39 Carpenter St, Singapore 059918",1.2879119,103.8478544,5.0,19,http://rangepersonaltraining.com/,9336 6775,personal_trainer,"Pulau Tekong, Singapore",Fitness Studio,DOWNTOWN CORE,14925.66,1350.0,True,True,True,Local
Housecall Singapore Personal Training by Coach Kai,ChIJd09u6oIZ2jERaPG_XvtgHrI,"331 River Valley Rd, #01-01 Angsana Terrace, Singapore 238363",1.2944893,103.8337978,5.0,7,[messaging-link] 0514,personal_trainer,"St John's Island, Singapore",Fitness Studio,RIVER VALLEY,15695.421208530806,3376.0,True,True,True,Local
Singapore Calisthenics Academy,ChIJ1WyP8ssZ2jER7Pz-4jnMqzI,"11 Collyer Quay, LEVEL #20-00, Singapore 049317",1.2835611,103.8522914,4.9,91,http://singaporecalisthenics.com/,8894 9118,personal_trainer,"St John's Island, Singapore",Gym,DOWNTOWN CORE,14925.66,1350.0,True,True,True,Local
H.I.T GYM Personal Training Singapore,ChIJk-svWbEZ2jERaMUeD44LnWk,"63 Robinson Rd, Unit 16-04, Singapore 068894",1.2788982,103.8490709,5.0,69,https://hitptsg.com/,9428 0574,personal_trainer,"Pulau Hantu, Singapore",Fitness Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
LTU Personal Training,ChIJOeBKvQIZ2jER7UooRaimMas,"5 Shenton Wy, #02-01 UIC Building, Singapore 068808",1.2770884,103.8491841,5.0,126,http://ltu.sg/,9119 0697,personal_trainer,"Pulau Biola, Singapore",Fitness Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
Pretty Strong Coaching,ChIJp-uNU7OkgWYRZRgtch1a3Wo,"Beach Rd, Singapore 199591",1.301049,103.8617684,5.0,12,https://www.prettystrongcoaching.com/,(940) 623-4609,personal_trainer,"Pulau Busing, Singapore",Others,ROCHOR,0.0,0.0,True,True,True,Local
RD Fitness - Sg Personal Trainer,ChIJoSblJN0Z2jERcba2WjdrcxA,"138 Robinson Rd, #09-01 Oxley Tower, Singapore 068906",1.2786707,103.848402,5.0,36,https://rd-fitness.com/,9025 7352,personal_trainer,"Pulau Damar Laut, Singapore",Fitness Studio,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
SIN PERSONAL TRAINING,ChIJeWzqkbUZ2jER7_ktqab6aAk,"304 Orchard Rd, #06-03 Lucky Plaza, Singapore 238863",1.3041842,103.8343925,5.0,4,,9078 8218,personal_trainer,"Pulau Tekong Besar, Singapore",Fitness Studio,ORCHARD,0.0,0.0,False,True,True,Local
Calyx Women's Health Physiotherapy,ChIJTyWfXLEZ2jER4dVBJg5V-cs,"5 Straits View, B2-03 The Heart (Near Park Tower, Marina One, Singapore 018935",1.2764136,103.8529188,5.0,8,https://instagram.com/calyxphysio,8869 2124,clinical pilates,"Marina Bay, Singapore",Yoga/Pilates Studio,STRAITS VIEW,0.0,0.0,True,True,True,Local
Club Pilates Clarke Quay,ChIJO7_v9mcZ2jERLjdRGne1m4Y,"20 Upper Circular Rd, #01-39/40/41 The Riverwalk, Singapore 058416",1.2885996,103.8488061,4.9,160,https://clubpilates.com.sg/,8302 0686,clinical pilates,"Chinatown, Singapore",Yoga/Pilates Studio,DOWNTOWN CORE,14925.66,1350.0,True,True,True,Local
Evolve Physiotherapy,ChIJXzKdOWcZ2jERzrdrpOkUiaE,"35 Selegie Rd, #10-07 Parklane Shopping Mall, Singapore 188307",1.3006574,103.8495587,5.0,54,http://www.evolvephysio.space/,8719 6099,clinical pilates,"Little India, Singapore",Yoga/Pilates Studio,ROCHOR,0.0,0.0,True,True,True,Local
Physio And Sole Clinic (Tampines),ChIJuekCuYg92jER-xqbFC_rkbc,"1 Tampines Central 5, #07-09 CPF Tampines Building, Singapore 529508",1.3529798,103.9437935,4.9,173,https://physioandsole.com.sg/,9875 7282,clinical pilates,"Tampines, Singapore",Yoga/Pilates Studio,TAMPINES,10327.216990999425,72662.0,True,True,True,Local
BMJ Physiotherapy @Tampines,ChIJh6oZbPE92jER4v0mO0m6JNU,"3 Tampines Central 1 #06-05, #1 Tampines Plaza, Singapore 529540",1.3529567,103.942722,4.9,209,https://bmjtherapy.com/,6871 4350,clinical pilates,"Tampines, Singapore",Yoga/Pilates Studio,TAMPINES,10327.216990999425,72662.0,True,True,True,Local
"NTUC Health Rehabilitation & Physiotherapy - Pasir Ris (Physiotherapy, Occupational Therapy, Speech Therapy, Home Therapy)",ChIJIRKzc6892jERn5t7rvCeTrA,"12 Pasir Ris Walk, Singapore 518063",1.3709489,103.964662,5.0,1,https://ntuchealth.sg/elderly-care/services/rehabilitation-and-wellness/?utm_campaign=gmbwebsite&utm_source=gmb&utm_medium=organic&utm_content=rppsr,,clinical pilates,"Pasir Ris, Singapore",Yoga/Pilates Studio,PASIR RIS,11846.999197728956,40510.0,True,False,True,Local
The Osteopathy Clinic,ChIJH7x6HgAX2jERoO9ezMHwbkU,"11 Sin Ming Road, Two, B1-15 Thomson V, Singapore 575629",1.353405,103.8357573,5.0,3,https://www.osteopathyclinic.sg/,6974 9974,clinical pilates,"Bishan, Singapore",Yoga/Pilates Studio,BISHAN,12483.410944381014,24524.0,True,True,True,Local
Breathe Pilates - Novena Medical Centre,ChIJg94KXecZ2jER9qYtd6Q6fCk,"10 Sinaran Dr, #09-05, Singapore 307506",1.3211072,103.8443378,4.4,92,https://www.breathepilates.com.sg/novena,6571 0665,clinical pilates,"Bishan, Singapore",Yoga/Pilates Studio,NOVENA,12399.320787338742,15038.0,True,True,True,Local
RAPID PHYSIOCARE @ KOVAN,ChIJu6YALj8X2jERZAt4wYJStO0,"988 Upper Serangoon Rd, #01-01 Stars of Kovan, Singapore 534733",1.3611279,103.886807,4.9,96,https://rapidphysiocare.com/,6904 4900,clinical pilates,"Hougang, Singapore",Yoga/Pilates Studio,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
Physio & Sole Clinic (Kovan),ChIJ0wYmorYX2jERS6Fm_cuz9lM,"247 Hougang Ave 3, #01-444, Singapore 530247",1.3591698,103.8918555,4.9,463,https://physioandsole.com.sg/,9892 9566,clinical pilates,"Hougang, Singapore",Yoga/Pilates Studio,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
BMJ Physiotherapy Clinic | Kovan & Hougang,ChIJq-SRdjwX2jERDL5Vs4v9PKk,"Blk 204 Hougang St 21, #01-103, Singapore 530204",1.3589014,103.8851515,4.9,364,https://bmjtherapy.com/?utm_source=google&utm_medium=gbp,6909 5208,clinical pilates,"Hougang, Singapore",Yoga/Pilates Studio,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
Physio & Sole Clinic (Punggol),ChIJF_T39fUV2jERMLiLHPUbZJ4,"9 Sentul Cres, #04-08 SAFRA Punggol, Singapore 828654",1.410196,103.906152,4.9,73,http://physioandsole.com/,9757 2453,clinical pilates,"Punggol, Singapore",Yoga/Pilates Studio,PUNGGOL,10475.132530236871,51758.0,True,True,True,Local
